

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 09:26:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  3528  0391  0B89               	decfsz	9,f
  3529  0392  2B8F               	goto	u935
  3530  0393  3001               	movlw	1
  3531  0394  02A4               	subwf	___lwdiv@counter,f
  3532  0395  1D03               	btfss	3,2
  3533  0396  2B7C               	goto	l1400
  3534  0397                     l1410:	
  3535  0397  0826               	movf	___lwdiv@quotient+1,w
  3536  0398  00A1               	movwf	?___lwdiv+1
  3537  0399  0825               	movf	___lwdiv@quotient,w
  3538  039A  00A0               	movwf	?___lwdiv
  3539  039B  0008               	return
  3540  039C                     __end_of___lwdiv:	
  3541                           
  3542                           	psect	text11
  3543  0329                     __ptext11:	
  3544 ;; *************** function _GetStringReverse *****************
  3545 ;; Defined at:
  3546 ;;		line 59 in file "drv_74hc595/drv_74hc595.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;  str             1    wreg     PTR unsigned char 
  3549 ;;		 -> Display_value@myBuffer(6), 
  3550 ;;  buff            1    2[COMMON] PTR unsigned char 
  3551 ;;		 -> Display_value@numChar(6), 
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;  str             1    4[COMMON] PTR unsigned char 
  3554 ;;		 -> Display_value@myBuffer(6), 
  3555 ;;  i               2    5[COMMON] int 
  3556 ;;  sptr            1    8[COMMON] PTR unsigned char 
  3557 ;;		 -> Display_value@myBuffer(6), 
  3558 ;;  rptr            1    7[COMMON] PTR unsigned char 
  3559 ;;		 -> Display_value@numChar(6), 
  3560 ;; Return value:  Size  Location     Type
  3561 ;;		None               void
  3562 ;; Registers used:
  3563 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1
  3569 ;;      Params:         1       0       0
  3570 ;;      Locals:         5       0       0
  3571 ;;      Temps:          1       0       0
  3572 ;;      Totals:         7       0       0
  3573 ;;Total ram usage:        7 bytes
  3574 ;; Hardware stack levels used:    1
  3575 ;; Hardware stack levels required when called:    3
  3576 ;; This function calls:
  3577 ;;		Nothing
  3578 ;; This function is called by:
  3579 ;;		_Display_value
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583                           
  3584                           ;psect for function _GetStringReverse
  3585  0329                     _GetStringReverse:	
  3586                           
  3587                           ;incstack = 0
  3588                           ; Regs used in _GetStringReverse: [wreg+fsr1l+fsr1h+status,2+status,0]
  3589                           ;GetStringReverse@str stored from wreg
  3590  0329  00F4               	movwf	GetStringReverse@str
  3591                           
  3592                           ;drv_74hc595.c: 62: int i=0;
  3593  032A  01F5               	clrf	GetStringReverse@i
  3594  032B  01F6               	clrf	GetStringReverse@i+1
  3595                           
  3596                           ;drv_74hc595.c: 63: char *sptr;
  3597                           ;drv_74hc595.c: 64: char *rptr;
  3598                           ;drv_74hc595.c: 65: rptr=buff;
  3599  032C  0872               	movf	GetStringReverse@buff,w
  3600  032D  00F3               	movwf	??_GetStringReverse
  3601  032E  0873               	movf	??_GetStringReverse,w
  3602  032F  00F7               	movwf	GetStringReverse@rptr
  3603                           
  3604                           ;drv_74hc595.c: 66: sptr=str;
  3605  0330  0874               	movf	GetStringReverse@str,w
  3606  0331  00F3               	movwf	??_GetStringReverse
  3607  0332  0873               	movf	??_GetStringReverse,w
  3608  0333  00F8               	movwf	GetStringReverse@sptr
  3609  0334                     l1210:	
  3610                           ;drv_74hc595.c: 67: while(*sptr)
  3611                           
  3612  0334  0878               	movf	GetStringReverse@sptr,w
  3613  0335  0086               	movwf	6
  3614  0336  0187               	clrf	7
  3615  0337  0801               	movf	1,w
  3616  0338  1903               	btfsc	3,2
  3617  0339  2B57               	goto	l1220
  3618                           
  3619                           ;drv_74hc595.c: 68: {
  3620                           ;drv_74hc595.c: 69: sptr++;
  3621  033A  3001               	movlw	1
  3622  033B  00F3               	movwf	??_GetStringReverse
  3623  033C  0873               	movf	??_GetStringReverse,w
  3624  033D  07F8               	addwf	GetStringReverse@sptr,f
  3625                           
  3626                           ;drv_74hc595.c: 70: i++;
  3627  033E  3001               	movlw	1
  3628  033F  07F5               	addwf	GetStringReverse@i,f
  3629  0340  3000               	movlw	0
  3630  0341  3DF6               	addwfc	GetStringReverse@i+1,f
  3631  0342  2B34               	goto	l1210
  3632  0343                     l1212:	
  3633                           ;drv_74hc595.c: 71: }
  3634                           ;drv_74hc595.c: 72: while(i>0)
  3635                           
  3636                           
  3637                           ;drv_74hc595.c: 73: {
  3638                           ;drv_74hc595.c: 74: sptr--;
  3639  0343  3001               	movlw	1
  3640  0344  02F8               	subwf	GetStringReverse@sptr,f
  3641                           
  3642                           ;drv_74hc595.c: 75: *rptr=*sptr;
  3643  0345  0878               	movf	GetStringReverse@sptr,w
  3644  0346  0086               	movwf	6
  3645  0347  0187               	clrf	7
  3646  0348  0801               	movf	1,w
  3647  0349  00F3               	movwf	??_GetStringReverse
  3648  034A  0877               	movf	GetStringReverse@rptr,w
  3649  034B  0086               	movwf	6
  3650  034C  0187               	clrf	7
  3651  034D  0873               	movf	??_GetStringReverse,w
  3652  034E  0081               	movwf	1
  3653                           
  3654                           ;drv_74hc595.c: 76: rptr++;
  3655  034F  3001               	movlw	1
  3656  0350  00F3               	movwf	??_GetStringReverse
  3657  0351  0873               	movf	??_GetStringReverse,w
  3658  0352  07F7               	addwf	GetStringReverse@rptr,f
  3659                           
  3660                           ;drv_74hc595.c: 77: --i;
  3661  0353  30FF               	movlw	255
  3662  0354  07F5               	addwf	GetStringReverse@i,f
  3663  0355  30FF               	movlw	255
  3664  0356  3DF6               	addwfc	GetStringReverse@i+1,f
  3665  0357                     l1220:	
  3666  0357  0876               	movf	GetStringReverse@i+1,w
  3667  0358  3A80               	xorlw	128
  3668  0359  00F3               	movwf	??_GetStringReverse
  3669  035A  3080               	movlw	128
  3670  035B  0273               	subwf	??_GetStringReverse,w
  3671  035C  1D03               	skipz
  3672  035D  2B60               	goto	u685
  3673  035E  3001               	movlw	1
  3674  035F  0275               	subwf	GetStringReverse@i,w
  3675  0360                     u685:	
  3676  0360  1803               	skipnc
  3677  0361  2B43               	goto	l1212
  3678                           
  3679                           ;drv_74hc595.c: 78: }
  3680                           ;drv_74hc595.c: 79: *rptr='\0';
  3681  0362  0877               	movf	GetStringReverse@rptr,w
  3682  0363  0086               	movwf	6
  3683  0364  0187               	clrf	7
  3684  0365  0181               	clrf	1
  3685  0366  0008               	return
  3686  0367                     __end_of_GetStringReverse:	
  3687                           
  3688                           	psect	text12
  3689  039C                     __ptext12:	
  3690 ;; *************** function _Display_put *****************
  3691 ;; Defined at:
  3692 ;;		line 35 in file "drv_74hc595/drv_74hc595.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;  dig             2    2[COMMON] PTR unsigned char 
  3695 ;;		 -> NULL(0), RAM(4096), RAM(4096), 
  3696 ;; Auto vars:     Size  Location     Type
  3697 ;;  i               1    7[COMMON] unsigned char 
  3698 ;;  digit           1    6[COMMON] unsigned char 
  3699 ;; Return value:  Size  Location     Type
  3700 ;;		None               void
  3701 ;; Registers used:
  3702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1
  3708 ;;      Params:         2       0       0
  3709 ;;      Locals:         2       0       0
  3710 ;;      Temps:          2       0       0
  3711 ;;      Totals:         6       0       0
  3712 ;;Total ram usage:        6 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    3
  3715 ;; This function calls:
  3716 ;;		Nothing
  3717 ;; This function is called by:
  3718 ;;		_Display_value
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722                           
  3723                           ;psect for function _Display_put
  3724  039C                     _Display_put:	
  3725                           
  3726                           ;drv_74hc595.c: 37: char digit = (char)dig;
  3727                           
  3728                           ;incstack = 0
  3729                           ; Regs used in _Display_put: [wreg-fsr0h+status,2+status,0+pclath]
  3730  039C  0872               	movf	Display_put@dig,w
  3731  039D  00F4               	movwf	??_Display_put
  3732  039E  0874               	movf	??_Display_put,w
  3733  039F  00F6               	movwf	Display_put@digit
  3734                           
  3735                           ;drv_74hc595.c: 38: if(digit == (0))
  3736  03A0  0876               	movf	Display_put@digit,w
  3737  03A1  1D03               	btfss	3,2
  3738  03A2  2BA5               	goto	l1230
  3739                           
  3740                           ;drv_74hc595.c: 39: {
  3741                           ;drv_74hc595.c: 40: digit = 0;
  3742  03A3  01F6               	clrf	Display_put@digit
  3743                           
  3744                           ;drv_74hc595.c: 41: }
  3745  03A4  2BA7               	goto	l1232
  3746  03A5                     l1230:	
  3747                           
  3748                           ;drv_74hc595.c: 42: else
  3749                           ;drv_74hc595.c: 43: {
  3750                           ;drv_74hc595.c: 44: digit -= 47;
  3751  03A5  302F               	movlw	47
  3752  03A6  02F6               	subwf	Display_put@digit,f
  3753  03A7                     l1232:	
  3754                           
  3755                           ;drv_74hc595.c: 45: }
  3756                           ;drv_74hc595.c: 47: const uint8_t const display_segment[]={0b00000000,0b01101111,0b00001
      +                          010,0b01110110,0b01011110,0b00011011,0b01011101,0b01111101,0b00001110,0b01111111,0b01011
      +                          111};
  3757                           ;drv_74hc595.c: 48: uint8_t i=0;
  3758  03A7  01F7               	clrf	Display_put@i
  3759                           
  3760                           ;drv_74hc595.c: 49: do { LATC5 = 0; } while(0);
  3761  03A8  0022               	movlb	2	; select bank2
  3762  03A9  128E               	bcf	14,5	;volatile
  3763                           
  3764                           ;drv_74hc595.c: 50: do { LATC4 = 0; } while(0);
  3765  03AA  120E               	bcf	14,4	;volatile
  3766                           
  3767                           ;drv_74hc595.c: 51: for(i=0; i<8; i++)
  3768  03AB  01F7               	clrf	Display_put@i
  3769  03AC                     L3:	
  3770  03AC  3008               	movlw	8
  3771  03AD  0277               	subwf	Display_put@i,w
  3772  03AE  1803               	btfsc	3,0
  3773  03AF  0008               	return
  3774                           
  3775                           ;drv_74hc595.c: 52: {
  3776                           ;drv_74hc595.c: 53: RC3 = ((display_segment[digit] & (1<<i))==0)?0:1;
  3777  03B0  0876               	movf	Display_put@digit,w
  3778  03B1  3EB9               	addlw	low (Display_put@display_segment| (0+32768))
  3779  03B2  0084               	movwf	4
  3780  03B3  3081               	movlw	high (Display_put@display_segment| (0+32768))
  3781  03B4  1803               	skipnc
  3782  03B5  3E01               	addlw	1
  3783  03B6  0085               	movwf	5
  3784  03B7  0800               	movf	0,w	;code access
  3785  03B8  00F4               	movwf	??_Display_put
  3786  03B9  3001               	movlw	1
